ID,Nome Trabalho,Q1,Q2,Q3,BASE
1,Learning to Engage in Interactive Digital Art,Aprendizagem por reforço,-,Entrevista,ACM
2,Feeling Safe: A Study on Trust with an Interactive Robotic Art Installation,-,-,Observação,ACM
3,Designing for Virtual Touch: A Real-Time Co-Created Online Art Experience,Vídeos gerados com a interação e música,-,Observação,ACM
4,Painting a Picture of Accessible Digital Art,Pintura Digital,Acessibilidade,Entrevista,ACM
5,Transitory Project: An Interactive Artistic Digital Installation Based on an Artificial Intelligence,Imagens animadas e abstratas. Sons e poemas,-,Observação,ACM
6,Photo Sprayer: A VR Application for Digital Art Creation,Pintura Digital,-,Entrevista,ACM
7,Vermillion: Oil Painting Simulation In Virtual Reality: A New Tool for Digital Artists Offering the Analog Control of Traditional Painting with the Benefits of a Virtual Environment,Pintura Digital,Experiência do usuário,-,ACM
8,Where Art Meets Technology: Integrating Tangible and Intelligent Tools in Creative Processes,Desenho Digital,-,Grupo focal,ACM
9,Ordinary People: Participatory Interactive Art,Peça de arte digital interativa,,Entrevista,ACM
10,Designing With Ritual Interaction: A Novel Approach to Compassion Cultivation Through a Buddhist-Inspired Interactive Artwork ,Um carrocel interativo com projeções que visa despertar compaixão nas pessoas que interagem,Experiência do usuário,"Observação, questionário e entrevista",ACM
11,Hands-on: Rapid interactive application prototyping for media arts and stage performance and beyond,"Produção de visualização gráfica a partir de danças, contos e sons.",-,Observação,Scopus
12,The internet of art as a site for learning and fun – Playful experiences through augmented geocaching,Desenho Digital	,Experiência do usuário,Observação e entrevista,Scopus
13,Engagement and interaction in participatory sound art,produção musical,-,-,Scopus
14,Eyes: Iris sonification and interactive biometric art,Criação de sons a partir da iris de cada pessoa,-,Questionário,Scopus
15,Though Miles Apart: An Interactive Art Installation That Evokes Nostalgia,criação de narrativas por meio de projeções ,Experiência do usuário,Observação,ACM
16,"Machine Learning Education for Artists, Musicians, and Other Creative Practitioners",Reject,Reject,Reject,ACM
17,Making an Interactive Dance Piece: Tensions in Integrating Technology in Art,Dança,-,Entrevista,ACM
18,"""Default""Interactiveart #Audiencexperience",Fotos e vídeos,Acessibilidade,Observação,ACM
19,AI + Art = Human,Reject,Reject,Reject,ACM
20,Painting an Apple with an Apple: A Tangible Tabletop Interface for Painting with Physical Objects,Pintura Digital	,Usabilidade,Entrevista,ACM
21,Designing embodied interactions for informal learning: Two open research challenges,Reject,Reject,Reject,Scopus
22,Hands-on: Rapid interactive application prototyping for media arts and performing arts in illimitable space,"Produção de visualização gráfica a partir de danças, contos e sons.",-,Observação,Scopus
23,The work of art in the age of artificial intelligence: What artists can teach us about the ethics of data practice,Reject,Reject,Reject,Scopus
